LOC,BRANCH_COUNT,CALL_PAIRS,CONDITION_COUNT,COMPLEXITY,CYCLOMATIC_DENSITY,DECISION_DENSITY,DESIGN_COMPLEXITY,DESIGN_DENSITY,ESSENTIAL_COMPLEXITY,ESSENTIAL_DENSITY,MAINTENANCE_SEVERITY,NORMAL_CYCLOMATIC_COMPLEXITY,NORMAL_DENSITY,LABEL
157,15,107,10,5,0.2524,0.194,3,0.0011,0,0.0046,0.4743,0.1369,0.1025,0
88,34,60,4,7,0.1733,0.0597,3,0.0574,6,0.0974,0.0425,0.0357,0.3408,1
182,2,21,3,5,0.0176,0.1667,40,0.1174,5,0.0369,0.1911,0.0623,0.0468,0
422,11,9,6,7,0.0512,0.0161,3,0.2184,2,0.046,0.1041,0.0905,0.0259,0
81,4,46,5,3,0.0556,0.1778,3,0.1919,2,0.1469,0.0084,0.097,0.0128,0
81,5,32,4,9,0.0431,0.0324,25,0.137,2,0.1666,0.0853,0.2498,0.0149,1
446,4,58,9,8,0.1085,0.1358,12,0.1753,4,0.0511,0.0616,0.0606,0.0326,0
203,3,43,11,5,0.115,0.1001,3,0.0178,3,0.294,0.2317,0.0408,0.0229,0
66,7,70,6,11,0.0662,0.3177,10,0.0267,6,0.0522,0.5944,0.2458,0.1226,0
164,3,10,17,13,0.0655,0.0588,3,0.0273,0,0.1478,0.0624,0.0822,0.023,0
66,9,97,2,3,0.2645,0.0082,24,0.0379,2,0.0661,0.3337,0.0283,0.0234,0
66,7,25,5,5,0.2336,0.0023,23,0.04,2,0.2278,0.0114,0.0108,0.0242,0
124,6,242,3,5,0.0552,0.2104,14,0.0629,3,0.2383,0.1545,0.1479,0.0906,0
23,3,8,1,5,0.3676,0.0893,12,0.0139,3,0.0091,0.0146,0.036,0.0526,0
26,4,161,5,13,0.4581,0.1791,44,0.094,7,0.2757,0.5437,0.0864,0.0476,0
61,13,25,5,7,0.0593,0.0321,9,0.0147,1,0.1746,0.2908,0.0509,0.0203,1
