LOC,CYCLOMATIC_COMPLEXITY,FUNCTION_COUNT,CLASS_COUNT,COMMENT_RATIO,DECISION_COUNT,CODE_CHURN,COUPLING,LABEL
143,1,2,0,0.27747895877870676,5,313,15,0
652,12,3,0,0.05737607493764046,5,133,5,1
313,12,2,0,0.056637065458699176,0,43,2,1
232,16,1,2,0.14708306574486238,3,35,8,0
83,20,2,1,0.19659295712139974,3,43,10,0
83,56,5,6,0.28112222534233794,4,149,3,0
61,11,2,5,0.2549886129819516,6,108,12,0
452,6,4,1,0.18377081191302452,6,20,15,1
233,24,6,0,0.13208799988449976,7,19,2,0
296,5,10,1,0.34913735004731333,11,10,25,0
54,9,1,2,0.1778543906707919,13,107,1,0
750,2,13,0,0.18541610729890262,10,144,2,1
407,1,8,2,0.09908714635750077,24,30,2,0
97,50,1,1,0.2884428646249788,0,2,14,1
90,28,17,2,0.25810466773444657,1,8,7,0
90,18,21,1,0.11623088383662812,0,343,1,0
122,8,1,1,0.07471431368475281,8,35,4,0
198,3,3,8,0.25414979062241394,18,146,6,1
163,3,14,4,0.24635336428434057,2,97,1,1
118,5,12,0,0.1319778580994628,20,48,13,0
239,12,2,6,0.33525906867512306,0,23,10,0
80,19,2,2,0.09531736753427007,21,12,5,1
119,17,4,6,0.1797004403127806,3,95,21,0
141,5,6,4,0.33308477605027964,0,149,4,0
171,47,8,1,0.17591819507783668,5,103,25,1
357,21,4,0,0.24155778429922564,2,75,7,0
94,13,5,0,0.16927831938883828,2,4,7,1
194,15,12,2,0.13226456070460102,2,345,2,0
229,9,1,3,0.34519329438794844,12,160,13,0
59,5,3,0,0.1728002018945129,6,34,4,0
237,7,10,0,0.3182297611037403,2,391,2,0
87,22,19,5,0.11898638176732586,7,92,1,0
63,1,6,12,0.113931411207525,10,87,5,0
644,2,7,2,0.05934022486535341,2,137,5,1
724,1,1,0,0.2455000476127655,4,167,8,0
380,1,5,0,0.16055790311712834,1,106,14,0
122,30,7,0,0.3093074749518911,1,13,1,0
70,19,3,7,0.19196297200746715,9,41,8,0
280,10,3,0,0.3404580283744165,1,263,2,0
166,2,4,2,0.10565765471093636,5,25,12,1
76,11,1,0,0.3105869503866832,9,46,11,0
186,10,4,2,0.28297905583752253,0,56,5,0
56,3,2,3,0.2812765533932156,6,57,8,0
530,9,4,5,0.3034349684350663,2,94,3,0
109,8,2,0,0.27830719728289965,26,286,4,0
267,15,18,0,0.23786609648942464,5,27,11,1
124,16,8,0,0.08937346330471627,13,12,4,1
196,1,10,6,0.05975785384737558,6,21,3,1
208,8,13,6,0.326254354344706,0,217,5,1
90,15,6,2,0.2349950943562214,8,103,11,1
748,11,1,2,0.28896118729285286,24,33,3,1
348,30,7,3,0.19445670545376503,7,169,2,0
611,17,8,0,0.08519245668871835,13,197,8,1
500,3,11,7,0.08755573766076513,17,187,11,1
232,2,5,1,0.2556695861686914,2,251,1,0
559,16,2,1,0.17909176846983882,1,29,2,1
68,1,3,2,0.11015741801010101,7,140,1,0
93,14,4,0,0.19747836402243107,4,61,3,0
59,43,9,0,0.06926268112254022,14,184,4,1
128,13,7,4,0.22459142057431963,18,130,9,0
148,8,4,0,0.1306980213305293,3,149,7,0
113,16,35,2,0.2892677301911564,2,106,6,0
402,10,8,0,0.14310858767707213,12,19,3,0
138,12,3,1,0.18656604472454036,2,78,12,0
115,43,1,1,0.053486161972430196,13,417,4,1
206,8,2,1,0.07173406633836767,4,277,24,1
80,49,3,3,0.16774806692200545,8,4,7,1
374,36,2,1,0.19398165041513704,0,18,1,1
65,4,2,2,0.23000616443579114,7,14,7,0
916,2,3,1,0.13749877361279098,4,129,3,0
345,2,2,3,0.25849456583796276,7,170,7,1
94,1,19,8,0.30803671915676134,1,24,1,0
51,2,1,3,0.28395529666800495,10,70,2,0
387,18,6,0,0.06188564760450715,15,183,12,1
295,2,5,0,0.1941520841773487,1,131,2,0
311,6,33,0,0.08147905352545246,0,78,11,0
